,open,high,low,close,volume,MA20,MA5
0,49.81329,51.835709,47.800831,49.982655,44871361,49.982655,49.982655
1,50.316402,54.336334,50.062355,53.95277,22942874,53.95277,53.95277
2,55.168217,56.528118,54.321388,54.495735,18342897,54.495735,54.495735
3,55.4123,55.591629,51.591621,52.239197,15319808,52.239197,52.239197
4,52.284027,53.798351,51.746044,52.802086,9232276,52.802086,52.802086
5,52.279045,53.773445,52.134586,53.753517,7128620,53.753517,53.448661
6,53.848164,54.107193,52.647663,52.876804,6241307,52.876804,53.23346780000001
7,52.443428,52.548038,50.814533,50.814533,5221498,50.814533,52.49722740000001
8,50.958992,51.661362,50.889256,50.993862,4941252,50.993862,52.2481604
9,51.158245,51.292744,49.648903,49.93782,9181687,49.93782,51.675307200000006
10,49.409801,50.993862,49.285267,50.565468,15190525,50.565468,51.03769740000001
11,50.286514,50.680038,49.474556,49.818268,5176932,49.818268,50.425990200000015
12,50.316402,50.809551,49.619015,50.600338,5875340,50.600338,50.383151200000015
13,50.181908,51.322632,50.062355,50.958992,5009306,50.958992,50.376177200000015
14,51.073563,51.163227,50.31142,50.963974,4081040,50.963974,50.58140800000001
15,50.610298,53.081039,50.460861,52.468334,8740238,52.468334,50.96198120000001
16,53.11591,54.002586,53.031227,53.549286,7881431,53.549286,51.708184800000005
17,53.524376,55.790882,53.19561,55.536835,10880430,55.536835,52.69548420000001
18,55.07357,56.901718,54.894241,55.790882,10763995,55.790882,53.66186220000001
19,55.960247,57.683788,55.616535,56.772205,9310367,56.772205,54.8235084
20,56.996365,58.525631,56.562988,58.525631,9517541,52.87082685,56.034967800000004
21,58.256641,60.57296,58.166977,59.457142,10679279,53.14604545000001,57.216539
22,59.681301,59.985161,58.535595,58.699978,7263122,53.35625760000001,57.8491676
23,58.480801,59.611561,58.186901,58.968971,7617245,53.69274630000001,58.4847854
24,59.198112,61.086037,58.291508,60.184414,8576226,54.061862700000006,59.1672272
25,60.24419,61.818291,59.656391,59.691261,9166831,54.3587499,59.4003532
26,59.556767,60.214302,58.680054,58.909195,7099712,54.66036945,59.29076379999999
27,60.423519,63.462128,59.880554,63.193138,17009518,55.2792997,60.189395799999986
28,63.113434,67.257904,62.879314,65.295258,30661498,55.994369500000005,61.45465319999998
29,64.707458,65.902977,64.25914,64.558022,13823420,56.7253796,62.32937479999998
30,65.155777,66.869354,64.209328,66.042458,15196748,57.499229099999994,63.599614199999984
31,67.372475,68.179443,66.764748,67.277824,13084661,58.372206899999995,65.27333999999999
32,67.078575,69.006348,65.873093,68.926643,15044379,59.28852214999999,66.420041
33,68.518173,68.966499,67.746071,68.284058,13445007,60.15477544999999,67.01780099999999
34,68.204353,69.678825,68.020042,69.165749,14182160,61.06486419999999,67.9393464
35,69.10099,69.579201,68.254166,68.607841,11122133,61.87183954999999,68.452423
36,68.244202,69.170731,66.675087,67.377457,10521891,62.563248099999996,68.4723496
37,66.968987,68.548065,66.450928,68.443459,11720969,63.2085793,68.3757128
38,71.392403,71.506973,69.77845,70.18692,19860163,63.928381200000004,68.7562852
39,70.241714,70.924156,69.021294,70.734871,10491779,64.62651450000001,69.0701096
40,72.194397,72.478333,70.709961,71.785927,13257507,65.2895293,69.7057268
41,71.332626,74.321426,70.341347,74.301498,14103064,66.0317471,71.09053499999999
42,74.969002,75.915451,73.399879,73.693779,18195948,66.78143715,72.14059899999998
43,73.738609,74.21682,69.539352,69.982689,22830655,67.33212304999999,72.09975279999999
44,71.930389,74.784691,70.545578,74.411087,29288370,68.0434567,72.83499599999999
45,84.951584,89.748596,81.733643,85.893051,74060360,69.3535462,75.65642079999999
46,87.870636,96.851974,85.952827,93.350098,65774017,71.07559135,79.46614079999999
47,92.822083,95.96032,89.663918,90.560555,44781425,72.44396219999999,82.83949599999998
48,91.018837,94.406143,90.545616,92.637772,26813127,73.81108789999999,87.37051259999998
